Tipo di documento;Nr. documento;Codice TD;Data Registrazione Documento;Nr. cliente/fornitore;Nome cliente;Tipo Fattura;Nome File Doc. Elettronico;Data ora Invio/Ricezione;Stato;Errore Stato;Cod. Destinatario;PEC Presente;Partita IVA Presente;Cod. Fiscale Presente;ID documento;Id SDI;Cod.Contratto/Acquisto/Convenz.;Nr. Riferimento;Codice CIG;Codice CUP;Data Riferimento;Nr. Linea Doc. Rifer.;Cod. univoco ufficio;Bollo Virtuale Applicato;Importo Bollo Virtuale;Cdc Codice;Cod. colleg. dimen. 2;Note 1;Note 2
Fattura;FVI24-00178;TD01;21/11/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0340.xml;21/11/24 15:39:53;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;f0eaf29b-5272-4264-884c-3159c9a23bb7;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00177;TD01;21/11/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0339.xml;21/11/24 15:34:40;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;49bfd758-b42a-4faa-9a26-f18859c1ac4d;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00176;TD01;20/11/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0338.xml;20/11/24 10:25:21;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;2ca195f1-dcc7-475e-b41a-634bfc49db35;;;;;;;;;VERO;2,00;;;;
Nota credito;FVI24-00174;TD04;19/11/2024;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0336.xml;19/11/24 16:45:04;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;9cb08496-b885-4fc5-8251-12472c213bb3;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00175;TD01;19/11/2024;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0337.xml;19/11/24 16:53:43;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;915e6848-61a3-4ae4-880d-f895e80b5f60;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00173;TD01;14/11/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0335.xml;14/11/24 16:21:51;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;5bdbf1e9-555f-4edd-8377-d6dfa9432ec9;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00172;TD01;14/11/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0334.xml;14/11/24 15:53:27;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;2d73111a-ac45-4f09-a24e-808f18ab349b;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00171;TD01;14/11/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0332.xml;14/11/24 15:32:42;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;c79a988a-5226-4acb-b7a5-941458027f4d;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00170;TD01;14/11/2024;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0331.xml;14/11/24 14:27:48;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;f28ff507-b659-4bb3-a1eb-18e43d2aace1;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00169;TD01;14/11/2024;C00035;Mediobanca  Premier Spa;FE - B2B;IT10282211001_A0330.xml;14/11/24 11:48:09;Validazione effettuata correttamente;;A4707H7;FALSO;VERO;VERO;c15b314c-ee82-4868-9a89-1785f134934b;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00168;TD01;14/11/2024;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0329.xml;14/11/24 11:33:40;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;350e8684-63d3-49fd-b356-57c6c3b77c9c;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00167;TD01;07/11/2024;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0328.xml;11/11/24 15:39:04;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;8d362153-1942-4bfb-949d-208968d2100b;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00166;TD01;05/11/2024;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0325.xml;05/11/24 19:02:01;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;bbb249cd-3237-4d7f-ad23-4a365c397587;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00165;TD01;04/11/2024;C00037;CONFESERFIDI SOC.CONS. a.r.l;FE - B2B;IT10282211001_A0324.xml;05/11/24 10:14:18;Validazione effettuata correttamente;;SUBM70N;VERO;VERO;VERO;4a3518b4-a9a0-4d97-a3d1-9b41190ad796;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00164;TD01;04/11/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0323.xml;04/11/24 12:46:19;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;e7288379-316b-40f6-8199-914a3c0a11cb;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00163;TD01;04/11/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0322.xml;04/11/24 11:47:24;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;6c899e2b-4da8-4465-a6e4-fcfa2255760e;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00162;TD01;31/10/2024;C00026;Switcho S.r.l.;FE - B2B;IT10282211001_A0321.xml;31/10/24 18:08:44;Validazione effettuata correttamente;;SUBM70N;FALSO;VERO;VERO;7fe53ab0-dead-4ddf-847a-9d94525e4faf;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00161;TD01;28/10/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0320.xml;28/10/24 17:46:12;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;c5742ee5-99c9-48f6-8472-897a312ad2b3;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00160;TD01;28/10/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0319.xml;28/10/24 15:21:20;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;3ab35025-78c0-4c3e-859e-629f9233b302;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00159;TD01;18/10/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0318.xml;18/10/24 21:37:46;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;5c68386d-cf16-4d29-9a0a-dadc6be921bc;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00158;TD01;18/10/2024;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0317.xml;18/10/24 21:22:03;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;11ced299-09de-4f17-a323-199d37cc0b4a;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00157;TD01;18/10/2024;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0316.xml;18/10/24 21:17:57;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;6134a66b-534e-48b0-842d-5bf3ac05d13b;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00156;TD01;18/10/2024;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0315.xml;18/10/24 21:14:34;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;8948bab3-8d72-4a2f-a0b2-ea2ccad93cc2;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00155;TD01;18/10/2024;C00026;Switcho S.r.l.;FE - B2B;IT10282211001_A0314.xml;18/10/24 21:05:09;Validazione effettuata correttamente;;SUBM70N;FALSO;VERO;VERO;0d1dd3d8-8a88-49bc-87c3-4a326bf5064a;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00154;TD01;18/10/2024;C00021;Iside Broker Insurance S.R.L.;FE - B2B;IT10282211001_A0313.xml;21/10/24 10:08:18;Validazione effettuata correttamente;;SZLUBAI;FALSO;VERO;VERO;be71ca3a-c853-498e-860d-19c8755df92c;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00153;TD01;18/10/2024;C00035;Mediobanca  Premier Spa;FE - B2B;IT10282211001_A0312.xml;18/10/24 20:28:07;Validazione effettuata correttamente;;A4707H7;FALSO;VERO;VERO;75498f5f-2560-4d5a-af7a-329ac7d8a440;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00152;TD01;18/10/2024;C00035;Mediobanca  Premier Spa;FE - B2B;IT10282211001_A0311.xml;18/10/24 20:13:33;Validazione effettuata correttamente;;A4707H7;FALSO;VERO;VERO;657db385-1070-4a72-a9b2-97da3acbb3ac;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00151;TD01;17/10/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0310.xml;17/10/24 17:57:44;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;cc02d723-fbb4-4b50-b816-8a7539593d44;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00150;TD01;16/10/2024;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0309.xml;16/10/24 21:10:29;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;c65ee199-31d0-4a1f-8303-009a26937d63;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00149;TD01;16/10/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0308.xml;16/10/24 20:27:07;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;6c9b069c-8ec7-4554-a130-ff6940e9174a;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00148;TD01;16/10/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0307.xml;16/10/24 20:14:41;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;01bf6e3e-be49-465f-8077-c7dfdb03cebe;;;;;;;;;VERO;2,00;;;;
Nota credito;FVI24-00147;TD04;08/10/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0306.xml;10/10/24 13:25:41;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;b5fac67d-89ca-41f2-aff4-6ca526a05671;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00146;TD01;07/10/2024;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0305.xml;07/10/24 15:42:09;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;7c3453e8-f5f3-44ba-9ba4-dce419f177ea;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00145;TD01;02/10/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0304.xml;02/10/24 10:25:16;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;70188dd4-db5d-4621-8fc5-dde71f6b0104;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00144;TD01;02/10/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0303.xml;02/10/24 10:18:08;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;f8ae4f62-16bb-463c-8466-559c18c58895;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00143;TD01;01/10/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0302.xml;01/10/24 21:50:19;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;715758bb-8a00-409c-9ad2-4084a2a182cb;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00142;TD01;01/10/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0301.xml;01/10/24 21:28:36;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;a014b535-a0a3-4ecd-9ff2-93a3a66d008e;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00141;TD01;26/09/2024;C00021;Iside Broker Insurance S.R.L.;FE - B2B;IT10282211001_A0300.xml;26/09/24 16:04:41;Validazione effettuata correttamente;;SZLUBAI;FALSO;VERO;VERO;0a01eeab-636b-4114-9397-784a5037a6f0;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00140;TD01;24/09/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0299.xml;24/09/24 20:50:11;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;7b8c3b32-6c90-4c74-be76-8fabbeed83ba;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00139;TD01;17/09/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0298.xml;17/09/24 21:13:29;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;ea220ada-a813-4d3e-a97e-38312017a437;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00138;TD01;17/09/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0297.xml;17/09/24 20:46:33;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;eee5a2d2-7e3f-462c-9fab-aad260f7b2a2;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00137;TD01;17/09/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0296.xml;17/09/24 20:38:13;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;d250eb3d-4c99-43a6-a437-56b1365ca49a;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00136;TD01;11/09/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0295.xml;11/09/24 15:57:10;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;26238a62-813e-4d51-8cf1-63f345d24075;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00135;TD01;05/09/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0294.xml;05/09/24 12:30:44;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;9607e755-04df-486c-a043-bca345a32be9;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00134;TD01;05/09/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0293.xml;05/09/24 12:18:44;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;068a3fd2-3d66-4a6c-84af-bdf7b964eb3f;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00133;TD01;05/09/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0292.xml;05/09/24 12:04:48;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;1956e7b9c8604d2b8d039c60933c6df0;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00132;TD01;05/09/2024;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0291.xml;05/09/24 11:28:12;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;1c6fac66-87c5-4c5d-9a0e-c68ccf24bd7d;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00131;TD01;29/08/2024;C00030;Fincontinuo S.p.A.;FE - B2B;IT10282211001_A0290.xml;29/08/24 15:23:14;Validazione effettuata correttamente;;M5UXCR1;FALSO;VERO;VERO;e54068dc-3de7-4ced-82e0-3c0ecf8c397e;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00130;TD01;27/08/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0289.xml;27/08/24 16:42:46;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;df228126-58e9-497e-9881-8f0f0ad5481c;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00129;TD01;23/08/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0288.xml;23/08/24 11:29:01;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;c5c7f93d-ace6-44b3-8b56-750358f72e8c;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00128;TD01;23/08/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0287.xml;23/08/24 11:18:50;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;49ef7440-1f0b-4e6e-a6b5-a61096bbcc99;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00127;TD01;21/08/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0286.xml;21/08/24 21:32:57;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;ab6f0f42-1568-45ea-8a11-dfaa5b8c9782;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00126;TD01;21/08/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0285.xml;21/08/24 20:34:48;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;dd1a0cc1-2d53-4b65-98d0-fbe3abd8119e;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00125;TD01;05/08/2024;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0284.xml;05/08/24 17:42:16;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;24ba8b83-559a-4010-8411-ebf1486d552a;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00124;TD01;02/08/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0283.xml;02/08/24 20:40:54;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;ed10c5cc-c360-4845-bd5b-eb8f5a93ddc9;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00123;TD01;02/08/2024;C00005;Banca Sistema S.p.A.;FE - B2B;IT10282211001_A0282.xml;02/08/24 20:30:08;Validazione effettuata correttamente;;IOPVBGU;FALSO;VERO;VERO;a312ccb0-0dc5-4021-a0ef-9fd9318cbfb6;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00122;TD01;02/08/2024;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0281.xml;02/08/24 14:58:22;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;0691b802-44ca-4b09-9445-365d3803f1c5;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00121;TD01;02/08/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0280.xml;02/08/24 09:54:29;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;1317fb40-08a6-4d48-88fa-3f1c28b4dad9;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00120;TD01;31/07/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0279.xml;31/07/24 12:06:49;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;0bc82f4d-32b9-46df-9011-85cc9eed32e3;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00119;TD01;29/07/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0278.xml;29/07/24 13:53:40;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;4fa9371d-73f9-4ba6-9004-a86464bb7e29;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00118;TD01;22/07/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0277.xml;22/07/24 11:50:00;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;2097c03d-e2c7-4a6e-bb85-013ee3841c68;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00117;TD01;18/07/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0276.xml;18/07/24 11:54:54;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;6b8625aa-29ab-4a31-91fb-2e19208191de;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00116;TD01;17/07/2024;C00005;Banca Sistema S.p.A.;FE - B2B;IT10282211001_A0275.xml;17/07/24 16:01:26;Validazione effettuata correttamente;;IOPVBGU;FALSO;VERO;VERO;e178d810-d696-4e59-9d34-1c0073464f8b;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00115;TD01;15/07/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0274.xml;15/07/24 16:05:16;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;a3d860c7-0f36-4451-b2fd-b22a1de5b283;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00114;TD01;11/07/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0273.xml;11/07/24 12:50:31;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;b5512685-217a-40d7-86d1-34da77e52431;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00113;TD01;10/07/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0272.xml;10/07/24 15:34:27;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;8f87da26-a459-4dad-aea7-1932271488fc;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00112;TD01;10/07/2024;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0271.xml;10/07/24 14:59:35;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;cb1a3ead-3449-44e9-846f-be6650751059;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00111;TD01;09/07/2024;C00026;Switcho S.r.l.;FE - B2B;IT10282211001_A0270.xml;09/07/24 10:38:43;Validazione effettuata correttamente;;SUBM70N;FALSO;VERO;VERO;0701bb71-e628-45ce-8506-56e7f0c932ec;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00110;TD01;08/07/2024;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0269.xml;08/07/24 17:03:48;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;94ae6ba3-5ef8-441f-9131-4b9187e2b9b5;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00109;TD01;08/07/2024;C00006;Vivibanca S.p.A.;FE - B2B;IT10282211001_A0268.xml;08/07/24 09:38:57;Validazione effettuata correttamente;;V0T6GMI;FALSO;VERO;VERO;acea57d4-989e-42f6-a3c6-6b655c4fd1d2;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00108;TD01;03/07/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0266.xml;03/07/24 12:30:39;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;0eb7f98f-9376-429a-a16f-d0a5f93558b3;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00107;TD01;02/07/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0265.xml;02/07/24 13:41:02;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;0e05485c-7f3b-4f16-a0bb-29b9147c7569;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00106;TD01;01/07/2024;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0264.xml;01/07/24 16:27:40;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;40496f84-3c3f-4428-abd3-d17ac3183b42;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00105;TD01;01/07/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0263.xml;01/07/24 15:46:55;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;63fe0a85-0bb8-44d8-96b3-d34224ecacdb;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00104;TD01;28/06/2024;C00033;Balducci Maria;FE - B2C;IT10282211001_A0262.xml;28/06/24 18:26:59;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;ddc01e61-22e3-4235-a5e7-eb4dc382cd6f;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00103;TD01;28/06/2024;C00032;Vailati Alberto;FE - B2C;IT10282211001_A0261.xml;28/06/24 18:26:56;Validazione effettuata correttamente;;0000000;FALSO;FALSO;VERO;29f0b95c-dc3a-485c-bba0-9283aaa1e4e2;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00102;TD01;25/06/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0260.xml;25/06/24 09:56:46;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;fcc4e5eb-9cbb-4480-91cc-47697f2cfce6;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00101;TD01;24/06/2024;C00024;Banca Nazionale del Lavoro S.p.A.;FE - B2B;IT10282211001_A0259.xml;24/06/24 15:02:39;Validazione effettuata correttamente;;Y57L5RI;FALSO;VERO;VERO;da4bd193-9502-4134-8abd-754bdbc215b6;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00100;TD01;19/06/2024;C00006;Vivibanca S.p.A.;FE - B2B;IT10282211001_A0258.xml;19/06/24 11:30:04;Validazione effettuata correttamente;;V0T6GMI;FALSO;VERO;VERO;16879ea3-8d79-43f4-bae5-d6bc6496e570;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00099;TD01;19/06/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0257.xml;19/06/24 11:24:04;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;39adb9db-1233-4085-b3a1-587595cea0f3;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00098;TD01;14/06/2024;C00031;YOUNITED;FE - B2B;IT10282211001_A0256.xml;14/06/24 17:57:55;Validazione effettuata correttamente;;M5UXCR1;FALSO;VERO;VERO;ab25d26d-0c35-4d28-8c1a-c787668b0bd2;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00097;TD01;14/06/2024;C00004;Banca di Sconto S.p.A.;FE - B2B;IT10282211001_A0255.xml;14/06/24 17:22:03;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;260ef2e3-a6d4-4167-a1ba-5cbedaff2e61;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00096;TD01;14/06/2024;C00001;IBL Banca S.P.A.;FE - B2B;IT10282211001_A0254.xml;14/06/24 17:10:40;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;VERO;31978bc8-d101-44e3-be1f-31ea44523724;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00095;TD01;10/06/2024;C00005;Banca Sistema S.p.A.;FE - B2B;IT10282211001_A0253.xml;10/06/24 18:35:05;Validazione effettuata correttamente;;IOPVBGU;FALSO;VERO;VERO;087cf4e6-3ac5-4737-8a8e-f1858b85d081;;;;;;;;;FALSO;0,00;;;;
Fattura;FVI24-00094;TD01;10/06/2024;C00019;Agos Ducato S.p.A.;FE - B2B;IT10282211001_A0252.xml;10/06/24 17:19:41;Validazione effettuata correttamente;;2OH2JHA;FALSO;VERO;VERO;2f767582-ed46-4d3e-93a8-25635fa994ac;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00093;TD01;07/06/2024;C00027;Fucino Finance S.P.A.;FE - B2B;IT10282211001_A0251.xml;07/06/24 10:40:50;Validazione effettuata correttamente;;75HCYT1;FALSO;VERO;FALSO;85cfc140-890d-486c-8f64-90b107a2105e;;;;;;;;;VERO;2,00;;;;
Fattura;FVI24-00092;TD01;06/06/2024;C00020;COMPASS Banca S.p.A.;FE - B2B;IT10282211001_A0250.xml;06/06/24 12:43:23;Validazione effettuata correttamente;;A4707H7;VERO;VERO;VERO;2216bf8a-de51-40d6-8b14-3abeb873cd2b;;;;;;;;;VERO;2,00;;;;
